Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3371/3371 [00:00<00:00, 23231.20it/s]
Found cached dataset imagefolder (/home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f)
Loading cached split indices for dataset at /home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f/cache-0b4a8a602117c2d7.arrow and /home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f/cache-89c7b4019dbe549b.arrow
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Cloning https://huggingface.co/ongkn/out into local empty directory.
/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
  0%|                                                                                                                                                                                                        | 0/126 [00:00<?, ?it/s]







  7%|█████████████▋                                                                                                                                                                                  | 9/126 [00:31<06:50,  3.51s/it]










 15%|████████████████████████████▊                                                                                                                                                                  | 19/126 [01:06<06:13,  3.49s/it]










 23%|███████████████████████████████████████████▉                                                                                                                                                   | 29/126 [01:41<05:47,  3.58s/it]










 31%|███████████████████████████████████████████████████████████                                                                                                                                    | 39/126 [02:15<04:58,  3.43s/it]



 33%|███████████████████████████████████████████████████████████████▋                                                                                                                               | 42/126 [02:25<04:44,  3.39s/it]







 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 38/43 [00:15<00:02,  2.48it/s]








 39%|██████████████████████████████████████████████████████████████████████████▎                                                                                                                    | 49/126 [03:11<05:20,  4.16s/it]










 47%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 59/126 [03:45<03:50,  3.44s/it]










 55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 69/126 [04:20<03:21,  3.53s/it]










 63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 79/126 [04:55<02:46,  3.55s/it]





 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 84/126 [05:13<02:32,  3.63s/it]








 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 39/43 [00:16<00:01,  2.45it/s]






 71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 89/126 [05:49<02:56,  4.77s/it]










 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                         | 99/126 [06:23<01:34,  3.49s/it]










 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 109/126 [06:57<00:58,  3.43s/it]










 94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 119/126 [07:32<00:24,  3.45s/it]






100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [07:56<00:00,  3.42s/it]








 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 42/43 [00:17<00:00,  2.54it/s]

{'eval_loss': 0.44845694303512573, 'eval_accuracy': 0.797037037037037, 'eval_runtime': 17.8205, 'eval_samples_per_second': 37.878, 'eval_steps_per_second': 2.413, 'epoch': 2.98}

100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [08:29<00:00,  4.04s/it]
Several commits (2) will be pushed upstream.
The progress bars may be unreliable.










































Upload file pytorch_model.bin: 336MB [10:00, 660kB/s]                                                                                                                                                                                To https://huggingface.co/ongkn/out
   f4f9b93..0729ee1  main -> main
Upload file pytorch_model.bin: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 327M/327M [10:03<00:00, 569kB/s]
To https://huggingface.co/ongkn/out
   0729ee1..f23b221  main -> main
