Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3371/3371 [00:00<00:00, 21952.10it/s]
Found cached dataset imagefolder (/home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f)
Loading cached split indices for dataset at /home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f/cache-0b4a8a602117c2d7.arrow and /home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f/cache-89c7b4019dbe549b.arrow
Train: 2696 | Test: 675
Some weights of ViTForImageClassification were not initialized from the model checkpoint at google/vit-base-patch16-224-in21k and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/simtoon/git/attraction_classifier/venv/lib/python3.11/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(










  8%|███████████████▏                                                                                                                                                                               | 10/126 [00:33<06:22,  3.30s/it]










 16%|██████████████████████████████▎                                                                                                                                                                | 20/126 [01:06<05:51,  3.31s/it]








 24%|█████████████████████████████████████████████▍                                                                                                                                                 | 30/126 [01:40<05:38,  3.52s/it]










 32%|████████████████████████████████████████████████████████████▋                                                                                                                                  | 40/126 [02:14<04:49,  3.36s/it]

 33%|███████████████████████████████████████████████████████████████▋                                                                                                                               | 42/126 [02:21<04:39,  3.33s/it]









 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 41/43 [00:16<00:00,  2.58it/s]








 40%|███████████████████████████████████████████████████████████████████████████▊                                                                                                                   | 50/126 [03:06<05:05,  4.02s/it]










 48%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                                    | 60/126 [03:40<03:45,  3.42s/it]










 56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                     | 70/126 [04:17<03:21,  3.59s/it]










 63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                     | 80/126 [04:53<02:46,  3.61s/it]




 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 84/126 [05:07<02:31,  3.62s/it]









 93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 40/43 [00:16<00:01,  2.42it/s]






 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                      | 90/126 [05:47<02:42,  4.51s/it]










 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                       | 100/126 [06:23<01:34,  3.63s/it]










 87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 110/126 [06:59<00:57,  3.58s/it]










 95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 120/126 [07:35<00:21,  3.51s/it]






100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [07:56<00:00,  3.51s/it]









100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 126/126 [08:14<00:00,  3.93s/it]
{'eval_loss': 0.4460558593273163, 'eval_accuracy': 0.7985185185185185, 'eval_runtime': 17.8781, 'eval_samples_per_second': 37.756, 'eval_steps_per_second': 2.405, 'epoch': 2.98}
{'train_runtime': 494.9929, 'train_samples_per_second': 16.34, 'train_steps_per_second': 0.255, 'train_loss': 0.4866611692640517, 'epoch': 2.98}
