Resolving data files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3371/3371 [00:00<00:00, 24023.49it/s]
Found cached dataset imagefolder (/home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f)
Loading cached split indices for dataset at /home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f/cache-0b4a8a602117c2d7.arrow and /home/simtoon/.cache/huggingface/datasets/imagefolder/smtn_girls_likeOrNot-8f15de4de8339189/0.0.0/37fbb85cc714a338bea574ac6c7d0b5be5aff46c1862c1989b20e0771199e93f/cache-89c7b4019dbe549b.arrow
Train: 2696 | Test: 675
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGBA size=421x687 at 0x7F1FD230D810>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230DBD0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230DF50>
Error: <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=1080x1350 at 0x7F1FD230E310>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230E510>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230E950>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230ED10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230F0D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230F390>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230F6D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230FB50>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD230FE10>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD234C2D0>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD234C690>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD234C950>
Error: <PIL.PngImagePlugin.PngImageFile image mode=RGB size=400x600 at 0x7F1FD234CCD0>
